episode,arm,reward,is_failure,cumulative_failures,sut_version,source
1,v70-90_snow,2.0,True,1,v1,bandit
2,v70-90_snow,2.0,True,2,v1,bandit
3,v70-90_snow,2.0,True,3,v1,bandit
4,v70-90_snow,2.0,True,4,v1,bandit
5,v70-90_snow,2.0,True,5,v1,bandit
6,v70-90_snow,2.0,True,6,v1,bandit
7,v70-90_wet,2.0,True,7,v1,bandit
8,v70-90_wet,2.0,True,8,v1,bandit
9,v70-90_wet,2.0,True,9,v1,bandit
10,v90-100_snow,2.0,True,10,v1,bandit
11,v90-100_snow,2.0,True,11,v1,bandit
12,v90-100_wet,2.0,True,12,v1,bandit
13,v90-100_wet,2.0,True,13,v1,bandit
14,v90-100_wet,2.0,True,14,v1,bandit
15,v90-100_snow,2.0,True,15,v1,bandit
16,v70-90_wet,2.0,True,16,v1,bandit
17,v90-100_wet,2.0,True,17,v1,bandit
18,v90-100_snow,2.0,True,18,v1,bandit
19,v70-90_wet,2.0,True,19,v1,bandit
20,v90-100_wet,2.0,True,20,v1,bandit
21,v90-100_snow,2.0,True,21,v1,bandit
22,v70-90_wet,2.0,True,22,v1,bandit
23,v90-100_wet,2.0,True,23,v1,bandit
24,v90-100_snow,2.0,True,24,v1,bandit
25,v70-90_wet,2.0,True,25,v1,bandit
26,v70-90_snow,-0.1,False,25,v1,bandit
27,v90-100_wet,2.0,True,26,v1,bandit
28,v90-100_snow,2.0,True,27,v1,bandit
29,v70-90_wet,2.0,True,28,v1,bandit
30,v90-100_wet,2.0,True,29,v1,bandit
31,v90-100_snow,2.0,True,30,v1,bandit
32,v70-90_wet,2.0,True,31,v1,bandit
33,v90-100_wet,2.0,True,32,v1,bandit
34,v90-100_snow,2.0,True,33,v1,bandit
35,v70-90_wet,-0.1,False,33,v1,bandit
36,v90-100_wet,2.0,True,34,v1,bandit
37,v90-100_snow,2.0,True,35,v1,bandit
38,v90-100_wet,2.0,True,36,v1,bandit
39,v90-100_snow,2.0,True,37,v1,bandit
40,v90-100_wet,2.0,True,38,v1,bandit
41,v90-100_snow,2.0,True,39,v1,bandit
42,v90-100_wet,2.0,True,40,v1,bandit
43,v90-100_snow,2.0,True,41,v1,bandit
44,v90-100_wet,2.0,True,42,v1,bandit
45,v90-100_snow,2.0,True,43,v1,bandit
46,v90-100_wet,2.0,True,44,v1,bandit
47,v90-100_snow,2.0,True,45,v1,bandit
48,v90-100_wet,2.0,True,46,v1,bandit
49,v90-100_snow,2.0,True,47,v1,bandit
50,v90-100_wet,2.0,True,48,v1,bandit
51,v90-100_snow,2.0,True,49,v1,bandit
52,v70-90_snow,2.0,True,50,v1,bandit
53,v90-100_wet,2.0,True,51,v1,bandit
54,v90-100_snow,2.0,True,52,v1,bandit
55,v70-90_snow,2.0,True,53,v1,bandit
56,v70-90_snow,2.0,True,54,v1,bandit
57,v90-100_wet,2.0,True,55,v1,bandit
58,v90-100_snow,2.0,True,56,v1,bandit
59,v70-90_wet,2.0,True,57,v1,bandit
60,v70-90_snow,2.0,True,58,v1,bandit
61,v90-100_wet,2.0,True,59,v1,bandit
62,v90-100_snow,2.0,True,60,v1,bandit
63,v70-90_wet,-0.1,False,60,v1,bandit
64,v70-90_snow,2.0,True,61,v1,bandit
65,v90-100_wet,2.0,True,62,v1,bandit
66,v90-100_snow,2.0,True,63,v1,bandit
67,v70-90_snow,2.0,True,64,v1,bandit
68,v90-100_wet,2.0,True,65,v1,bandit
69,v90-100_snow,2.0,True,66,v1,bandit
70,v70-90_snow,2.0,True,67,v1,bandit
71,v90-100_wet,2.0,True,68,v1,bandit
72,v90-100_snow,2.0,True,69,v1,bandit
73,v70-90_snow,2.0,True,70,v1,bandit
74,v90-100_wet,2.0,True,71,v1,bandit
75,v90-100_snow,2.0,True,72,v1,bandit
76,v70-90_snow,2.0,True,73,v1,bandit
77,v90-100_wet,2.0,True,74,v1,bandit
78,v90-100_snow,2.0,True,75,v1,bandit
79,v70-90_snow,2.0,True,76,v1,bandit
80,v90-100_wet,2.0,True,77,v1,bandit
81,v90-100_snow,2.0,True,78,v1,bandit
82,v70-90_snow,2.0,True,79,v1,bandit
83,v90-100_wet,2.0,True,80,v1,bandit
84,v90-100_snow,2.0,True,81,v1,bandit
85,v70-90_snow,2.0,True,82,v1,bandit
86,v90-100_wet,2.0,True,83,v1,bandit
87,v90-100_snow,2.0,True,84,v1,bandit
88,v70-90_snow,2.0,True,85,v1,bandit
89,v90-100_wet,2.0,True,86,v1,bandit
90,v90-100_snow,2.0,True,87,v1,bandit
91,v70-90_snow,2.0,True,88,v1,bandit
92,v90-100_wet,2.0,True,89,v1,bandit
93,v90-100_snow,2.0,True,90,v1,bandit
94,v70-90_snow,2.0,True,91,v1,bandit
95,v90-100_wet,2.0,True,92,v1,bandit
96,v90-100_snow,2.0,True,93,v1,bandit
97,v70-90_snow,2.0,True,94,v1,bandit
98,v90-100_wet,2.0,True,95,v1,bandit
99,v90-100_snow,2.0,True,96,v1,bandit
100,v70-90_snow,2.0,True,97,v1,bandit
101,v90-100_wet,2.0,True,98,v1,bandit
102,v90-100_snow,2.0,True,99,v1,bandit
103,v70-90_snow,-0.1,False,99,v1,bandit
104,v90-100_wet,2.0,True,100,v1,bandit
105,v90-100_snow,2.0,True,101,v1,bandit
106,v70-90_wet,2.0,True,102,v1,bandit
107,v70-90_wet,-0.1,False,102,v1,bandit
108,v90-100_wet,2.0,True,103,v1,bandit
109,v90-100_snow,2.0,True,104,v1,bandit
110,v90-100_wet,2.0,True,105,v1,bandit
111,v90-100_snow,2.0,True,106,v1,bandit
112,v90-100_wet,2.0,True,107,v1,bandit
113,v90-100_snow,2.0,True,108,v1,bandit
114,v90-100_wet,2.0,True,109,v1,bandit
115,v90-100_snow,2.0,True,110,v1,bandit
116,v90-100_wet,2.0,True,111,v1,bandit
117,v90-100_snow,2.0,True,112,v1,bandit
118,v90-100_wet,2.0,True,113,v1,bandit
119,v90-100_snow,2.0,True,114,v1,bandit
120,v90-100_wet,2.0,True,115,v1,bandit
